claps,link,post_id,post_time,response,title
99,https://wtfeconomy.com/going-deep-into-the-mind-of-demis-hassabis-f73f3eeb3fa6?source=tag_archive---------5----------------,f73f3eeb3fa6,2015-07-16T17:26:26.102Z,3,Going Deep Into the Mind of Demis HassabisAn interview with the co-founder of the most interesting AI…
96,https://medium.com/@ranee/applied-machine-learning-the-future-of-marketing-859472150629?source=tag_archive---------6----------------,859472150629,2015-07-17T03:59:55.316Z,5,An Investment Thesis: Applied Machine Learning & The Future of MarketingThis post is a general overview of my thoughts on the future of marketing technology. For a more exhaustive and quantitative analysis of the Marketing Technology landscape in relation to machine-learning…
18,https://medium.com/@joshdotai/9-reasons-why-now-is-the-time-for-artificial-intelligence-876b3def0fee?source=tag_archive---------8----------------,876b3def0fee,2015-07-14T16:13:05.442Z,1,9 Reasons Why Now is the Time for Artificial Intelligence
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------9----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
1,https://medium.com/@ChrisASwartz/500-words-for-lunch-ba5d22f124d8?source=tag_archive---------1----------------,ba5d22f124d8,2015-07-08T17:52:17.454Z,1,"500 Words for Lunch 7/8/15(500 words or fewer) stories during my lunch breaks. Using it as a way to keep me thinking creatively, “mental push ups” if you will. This is all flowing from a 27 year old software trainer who got an A on his 1st semester psychology paper back in community college…So you know this…"
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------0----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------1----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
33,https://medium.com/@samim/deepdream-music-video-b3f94a4117e6?source=tag_archive---------0----------------,b3f94a4117e6,2015-07-12T17:53:47.416Z,2,Deepdream Music VideoThe recent release of deepdream has caused great excitement among machine learning researchers and artists alike…
18,https://medium.com/@joshdotai/9-reasons-why-now-is-the-time-for-artificial-intelligence-876b3def0fee?source=tag_archive---------0----------------,876b3def0fee,2015-07-14T16:13:05.442Z,1,9 Reasons Why Now is the Time for Artificial Intelligence
148,https://medium.com/@Blakei/artificial-intelligence-and-the-future-of-work-abacce6328d6?source=tag_archive---------0----------------,abacce6328d6,2015-07-15T00:30:49.072Z,2,"Artificial Intelligence and the Future of WorkBy Blake Irving, CEO, GoDaddy — Artificial Intelligence has been the topic de…"
99,https://wtfeconomy.com/going-deep-into-the-mind-of-demis-hassabis-f73f3eeb3fa6?source=tag_archive---------0----------------,f73f3eeb3fa6,2015-07-16T17:26:26.102Z,3,Going Deep Into the Mind of Demis HassabisAn interview with the co-founder of the most interesting AI…
96,https://medium.com/@ranee/applied-machine-learning-the-future-of-marketing-859472150629?source=tag_archive---------0----------------,859472150629,2015-07-17T03:59:55.316Z,5,An Investment Thesis: Applied Machine Learning & The Future of MarketingThis post is a general overview of my thoughts on the future of marketing technology. For a more exhaustive and quantitative analysis of the Marketing Technology landscape in relation to machine-learning…
7.9K,https://medium.com/technology-invention-and-more/how-to-build-a-simple-neural-network-in-9-lines-of-python-code-cc8f23647ca1?source=tag_archive---------0----------------,cc8f23647ca1,2015-07-21T04:33:30.051Z,66,How to build a simple neural network in 9 lines of Python code
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------1----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
148,https://medium.com/@Blakei/artificial-intelligence-and-the-future-of-work-abacce6328d6?source=tag_archive---------2----------------,abacce6328d6,2015-07-15T00:30:49.072Z,2,"Artificial Intelligence and the Future of WorkBy Blake Irving, CEO, GoDaddy — Artificial Intelligence has been the topic de…"
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------3----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
317,https://medium.com/deep-learning-101/how-to-create-a-mind-the-secret-of-human-thought-revealed-6211bbdb092a?source=tag_archive---------4----------------,6211bbdb092a,2015-07-06T04:14:25.816Z,11,How to create a mind: The secret of human thought revealed
99,https://wtfeconomy.com/going-deep-into-the-mind-of-demis-hassabis-f73f3eeb3fa6?source=tag_archive---------5----------------,f73f3eeb3fa6,2015-07-16T17:26:26.102Z,3,Going Deep Into the Mind of Demis HassabisAn interview with the co-founder of the most interesting AI…
96,https://medium.com/@ranee/applied-machine-learning-the-future-of-marketing-859472150629?source=tag_archive---------6----------------,859472150629,2015-07-17T03:59:55.316Z,5,An Investment Thesis: Applied Machine Learning & The Future of MarketingThis post is a general overview of my thoughts on the future of marketing technology. For a more exhaustive and quantitative analysis of the Marketing Technology landscape in relation to machine-learning…
18,https://medium.com/@joshdotai/9-reasons-why-now-is-the-time-for-artificial-intelligence-876b3def0fee?source=tag_archive---------8----------------,876b3def0fee,2015-07-14T16:13:05.442Z,1,9 Reasons Why Now is the Time for Artificial Intelligence
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------9----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
7.9K,https://medium.com/technology-invention-and-more/how-to-build-a-simple-neural-network-in-9-lines-of-python-code-cc8f23647ca1?source=tag_archive---------0----------------,cc8f23647ca1,2015-07-21T04:33:30.051Z,66,How to build a simple neural network in 9 lines of Python code
14,https://medium.com/@samim/artificial-stupidity-patenting-intelligence-e26047fee154?source=tag_archive---------1----------------,e26047fee154,2015-07-21T14:05:43.772Z,1,Artificial Stupidity — Patenting IntelligenceA summer break thought experiment
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
7.9K,https://medium.com/technology-invention-and-more/how-to-build-a-simple-neural-network-in-9-lines-of-python-code-cc8f23647ca1?source=tag_archive---------0----------------,cc8f23647ca1,2015-07-21T04:33:30.051Z,66,How to build a simple neural network in 9 lines of Python code
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------1----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
148,https://medium.com/@Blakei/artificial-intelligence-and-the-future-of-work-abacce6328d6?source=tag_archive---------2----------------,abacce6328d6,2015-07-15T00:30:49.072Z,2,"Artificial Intelligence and the Future of WorkBy Blake Irving, CEO, GoDaddy — Artificial Intelligence has been the topic de…"
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------3----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
317,https://medium.com/deep-learning-101/how-to-create-a-mind-the-secret-of-human-thought-revealed-6211bbdb092a?source=tag_archive---------4----------------,6211bbdb092a,2015-07-06T04:14:25.816Z,11,How to create a mind: The secret of human thought revealed
99,https://wtfeconomy.com/going-deep-into-the-mind-of-demis-hassabis-f73f3eeb3fa6?source=tag_archive---------5----------------,f73f3eeb3fa6,2015-07-16T17:26:26.102Z,3,Going Deep Into the Mind of Demis HassabisAn interview with the co-founder of the most interesting AI…
96,https://medium.com/@ranee/applied-machine-learning-the-future-of-marketing-859472150629?source=tag_archive---------6----------------,859472150629,2015-07-17T03:59:55.316Z,5,An Investment Thesis: Applied Machine Learning & The Future of MarketingThis post is a general overview of my thoughts on the future of marketing technology. For a more exhaustive and quantitative analysis of the Marketing Technology landscape in relation to machine-learning…
18,https://medium.com/@joshdotai/9-reasons-why-now-is-the-time-for-artificial-intelligence-876b3def0fee?source=tag_archive---------8----------------,876b3def0fee,2015-07-14T16:13:05.442Z,1,9 Reasons Why Now is the Time for Artificial Intelligence
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------9----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
1,https://medium.com/@BBrochier/changes-brought-by-self-driving-cars-e7a229cbb429?source=tag_archive---------1----------------,e7a229cbb429,2015-07-27T13:18:43.249Z,1,"30 changes brought by self driving carsAutonomous cars are coming, and fast, this is a fact. Here are some quick thoughts about…"
11,https://medium.com/@maebert/artificial-intelligence-is-a-total-misnomer-ebcf551349e4?source=tag_archive---------0----------------,ebcf551349e4,2015-07-29T18:57:00.895Z,2,"Artificial Intelligence is a total misnomerAround the time that the term Artificial Intelligence was coined, the working model…"
16,https://medium.com/@NathanBenaich/an-overview-of-machine-intelligence-deals-and-exits-for-h1-2015-74dbfe00c580?source=tag_archive---------0----------------,74dbfe00c580,2015-07-30T15:24:35.485Z,1,"An overview of machine intelligence deals and exits for H1 2015For more AI news and analysis, sign up to my newsletter here.Machine intelligence, the field of building computer systems that understand and learn from…"
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------0----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------0----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------1----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
17,https://medium.com/@memoakten/background-info-for-deepdream-is-blowing-my-mind-1983fb7420d9?source=tag_archive---------2----------------,1983fb7420d9,2015-07-09T22:26:06.644Z,1,"Background info for “#Deepdream is blowing my mind”A bit of background information for my article “#Deepdream is blowing my mind”It’s a technical subject, but I think I can keep it relatively non-technical. If you’re familiar with the territory you can skip this…"
11,https://blog.alexlenail.me/ethics-are-too-complicated-for-words-85597f86b841?source=tag_archive---------3----------------,85597f86b841,2015-07-05T23:23:36.379Z,3,The way we talk about Ethics is brokenAn analogy with the Neural Network Algorithm
2.2K,https://medium.com/technology-invention-and-more/how-to-build-a-multi-layered-neural-network-in-python-53ec3d1d326a?source=tag_archive---------0----------------,53ec3d1d326a,2015-07-23T06:43:51.403Z,21,How to build a multi-layered neural network in Python
82,https://medium.com/@memoakten/deepdream-is-blowing-my-mind-6a2c8669c698?source=tag_archive---------1----------------,6a2c8669c698,2015-07-09T23:00:23.847Z,6,#Deepdream is blowing my mindTLDR version: It’s not the aesthetics.
