claps,link,post_id,post_time,response,title
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------0----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------0----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
7,https://medium.com/@clarihq/moneyball-swish-analytics-and-chip-kelly-315be5562eff?source=tag_archive---------0----------------,315be5562eff,2015-04-09T16:48:21.353Z,1,"Moneyball, Swish Analytics, and Chip KellyHow Data Science is Changing the Game"
36,https://medium.com/data-informed/tracking-event-data-for-newbies-bc4870c941e7?source=tag_archive---------0----------------,bc4870c941e7,2015-04-10T19:27:34.689Z,5,"Tracking Event Data for NewbiesAvoid these 6 common mistakes to ensure you can run clean, usable analyticsI was recently chatting with a friend about event tracking for a mobile app he’s building. The more we spoke, I realized…"
18,https://medium.com/@innoarchitech/data-science-and-big-data-explained-for-the-non-data-scientist-bbe15ef8b48e?source=tag_archive---------0----------------,bbe15ef8b48e,2015-04-11T15:42:51.231Z,2,Data Science and Big Data Explained for the Non-Data ScientistOriginally published at…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------0----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------0----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------0----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------1----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------0----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
1,https://medium.com/@cappra/a-estrat%C3%A9gia-de-segmenta%C3%A7%C3%A3o-de-audi%C3%AAncia-do-facebook-693c1c4386d4?source=tag_archive---------1----------------,693c1c4386d4,2015-04-23T17:59:12.581Z,1,"A estratégia de segmentação de audiência do FacebookEm 2011 o Facebook começou uma importante transformação de plataforma, silenciosa, mas fundamental para sua atual posição de mercado. Foram duas importantes decisões estratégicas:"
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
127,https://medium.com/airbnb-engineering/overcoming-missing-values-in-a-random-forest-classifier-7b1fc1fc03ba?source=tag_archive---------2----------------,7b1fc1fc03ba,2015-04-07T18:02:05.000Z,3,Overcoming Missing Values In A Random Forest ClassifierBy Alok GuptaNo StrangersAirbnb is trying to build a world where people can belong anywhere and there are no strangers. This helps hosts feel comfortable opening their…
39,https://medium.com/job-portraits/the-data-team-behind-instacart-s-hyper-growth-c96af9280cf9?source=tag_archive---------3----------------,c96af9280cf9,2015-04-23T12:35:17.759Z,1,"The Data Team Behind Instacart’s Hyper-growthBacked by a $220M C-round, Instacart is looking to grow…"
72,https://blog.semantics3.com/product-matching-you-ve-not-heard-of-it-but-its-powering-your-price-comparison-engine-5a940b1a4a52?source=tag_archive---------5----------------,5a940b1a4a52,2015-04-15T01:10:40.018Z,2,"Product Matching: You’ve not heard of it, but its powering your price comparison engine"
86,https://medium.com/@balazskegl/the-data-science-ecosystem-678459ba6013?source=tag_archive---------6----------------,678459ba6013,2015-04-16T19:53:12.515Z,1,"The data science ecosystemActors, incentives, challenges"
12,https://medium.com/@jadi/switching-to-memsql-made-my-day-4a6a3ab287b9?source=tag_archive---------7----------------,4a6a3ab287b9,2015-04-01T16:07:11.535Z,1,How switching to MemSQL made my dayA profiled test-drive of MemSQL on my update-intensive python code
19,https://towardsdatascience.com/0-to-500-students-64d74f50026a?source=tag_archive---------8----------------,64d74f50026a,2015-04-08T09:35:57.847Z,2,0 to 500 students.Lessons learned on growth.
9,https://medium.com/@cal/10-hot-data-science-companies-with-berkeley-roots-4b7164b46c88?source=tag_archive---------9----------------,4b7164b46c88,2015-04-20T19:27:19.705Z,1,10 Hot Data Science Companies with Berkeley RootsBerkeley innovators are developing new and creative…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
580,https://medium.com/netflix-techblog/learning-a-personalized-homepage-aa8ec670359a?source=tag_archive---------2----------------,aa8ec670359a,2015-04-09T07:00:00.000Z,4,"Learning a Personalized Homepagehow to best tailor each member’s homepage to make it relevant, cover…"
18,https://medium.com/@innoarchitech/data-science-and-big-data-explained-for-the-non-data-scientist-bbe15ef8b48e?source=tag_archive---------5----------------,bbe15ef8b48e,2015-04-11T15:42:51.231Z,2,Data Science and Big Data Explained for the Non-Data ScientistOriginally published at…
943,https://medium.com/swlh/the-7-best-data-science-and-machine-learning-podcasts-e8f0d5a4a419?source=tag_archive---------0----------------,e8f0d5a4a419,2015-04-20T15:02:47.250Z,8,The 7 Best Data Science and Machine Learning PodcastsLearn the basics and keep up with the latest…
517,https://medium.com/airbnb-engineering/how-airbnb-uses-machine-learning-to-detect-host-preferences-18ce07150fa3?source=tag_archive---------1----------------,18ce07150fa3,2015-04-14T01:15:45.000Z,2,How Airbnb uses Machine Learning to Detect Host PreferencesBy Bar Ifrach
