claps,link,post_id,post_time,response,title
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
41,https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,2015-12-03T11:43:18.415Z,4,What Google Cloud Vision API means for Deep Learning Startups
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
165,https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,2015-12-29T17:58:31.266Z,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
264,https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,2015-12-08T09:42:04.970Z,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
60,https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,2015-12-04T18:04:12.850Z,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
41,https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,2015-12-03T11:43:18.415Z,4,What Google Cloud Vision API means for Deep Learning Startups
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------0----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
8,https://medium.com/machine-intelligence-report/3-favorite-machine-learning-papers-406165f251e5?source=tag_archive---------1----------------,406165f251e5,2015-12-21T21:15:42.865Z,1,"3 Favorite Machine Learning PapersWhy read these papers?Well, because 1) these papers are broadly applicable and has a fair chance to influence your product 2) are not loaded with random greek alphabets and useless theorems 3) it’s unlikely you’ll come up with all of it by…"
165,https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,2015-12-29T17:58:31.266Z,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
264,https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,2015-12-08T09:42:04.970Z,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
60,https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,2015-12-04T18:04:12.850Z,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
41,https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,2015-12-03T11:43:18.415Z,4,What Google Cloud Vision API means for Deep Learning Startups
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
165,https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,2015-12-29T17:58:31.266Z,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
264,https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,2015-12-08T09:42:04.970Z,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
60,https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,2015-12-04T18:04:12.850Z,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
41,https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,2015-12-03T11:43:18.415Z,4,What Google Cloud Vision API means for Deep Learning Startups
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------0----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
165,https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,2015-12-29T17:58:31.266Z,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
264,https://medium.com/@NathanBenaich/investing-in-artificial-intelligence-a-vc-perspective-afaf6adc82ea?source=tag_archive---------1----------------,afaf6adc82ea,2015-12-08T09:42:04.970Z,8,"Investing in Artificial IntelligenceFor more AI news and analysis, sign up to my newsletter here.My (expanded) talking points from a presentation I gave at the Re.Work Investing in Deep Learning dinner in London on 1st December 2015."
60,https://medium.com/jim-fleming/loading-tensorflow-graphs-via-host-languages-be10fd81876f?source=tag_archive---------2----------------,be10fd81876f,2015-12-04T18:04:12.850Z,5,Loading TensorFlow graphs from Node.jsCheck out the related post: Loading a TensorFlow graph with the C++ API.
139,https://medium.com/@genekogan/from-pixels-to-paragraphs-eb2763da0e9b?source=tag_archive---------3----------------,eb2763da0e9b,2015-12-20T17:59:46.258Z,2,"From Pixels to ParagraphsHow artistic experiments with deep learning guard us from hypeIn recent months, a raft of art projects concerned with deep learning [1][2] have appeared, helping to popularize a branch of machine learning that has…"
41,https://medium.com/google-cloud/what-google-cloud-vision-api-means-for-deep-learning-startups-cd39226922e5?source=tag_archive---------4----------------,cd39226922e5,2015-12-03T11:43:18.415Z,4,What Google Cloud Vision API means for Deep Learning Startups
43,https://medium.com/@DemiurgeTech/the-quest-for-the-brain-chip-c8cbacda378e?source=tag_archive---------8----------------,c8cbacda378e,2015-12-25T10:21:29.936Z,1,"The Quest for the Brain Chip:A revolution is neededWritten by Bragi Lovetrue, founder & CTO, Demiurge Technologies AG. Originally published on EE Times.Alan Turing insisted human brains and modern computers share the computational model…"
165,https://medium.com/jim-fleming/highway-networks-with-tensorflow-1e6dfa667daa?source=tag_archive---------0----------------,1e6dfa667daa,2015-12-29T17:58:31.266Z,1,Highway Networks with TensorFlowThis week I implemented highway networks to get an intuition for how they work. Highway networks…
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
505,https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1?source=tag_archive---------0----------------,57fac18245a1,2015-12-28T14:25:28.634Z,2,Everything You Need to Know About Artificial Neural Networks
