claps,link,post_id,post_time,response,title
151,https://medium.com/@ObamaWhiteHouse/a-six-month-update-on-how-we-ve-been-using-data-and-how-it-benefits-all-americans-b1221b5cbb0e?source=tag_archive---------0----------------,b1221b5cbb0e,2015-08-19T09:45:39.433Z,6,"A Six Month Update on How We’ve Been Using Data, and How it Benefits All Americans"
137,https://medium.com/airbnb-engineering/anomaly-detection-for-airbnb-s-payment-platform-e3b0ec513199?source=tag_archive---------1----------------,e3b0ec513199,2015-08-18T12:19:57.000Z,2,Anomaly Detection for Airbnb’s Payment PlatformBy Jingxiao Lu
284,https://medium.com/data-lab/how-we-used-data-to-suggest-tags-for-your-story-a120076d0bb6?source=tag_archive---------3----------------,a120076d0bb6,2015-08-11T18:23:51.653Z,10,"How We Use Data to Suggest Tags for Your StoryHere on Medium, we envision tags to be central in organizing and connecting…"
201,https://medium.com/@optimiseordie/hypothesis-kit-2-eff0446e09fc?source=tag_archive---------5----------------,eff0446e09fc,2015-08-18T15:50:59.258Z,2,"Hypothesis Kit 3Thanks to Colin Mcfarland, Lukas Vermeer, Rik Higham, Doug Hall, Michael Aagard and many others who helped shape this.9/11 : V3 updated after Feedback from RH — to change within x business cycles to over a period of x business cycles."
40,https://medium.com/google-developers/polar-opposites-50bccd39e09?source=tag_archive---------7----------------,50bccd39e09,2015-08-12T20:03:09.851Z,3,Polar OppositesCompression and Encryption have much more in common than you could have guessed.
38,https://medium.com/@Exacaster/what-it-s-like-to-be-providing-big-data-analytics-services-to-the-fastest-growing-company-in-america-f3dfb7ecb891?source=tag_archive---------8----------------,f3dfb7ecb891,2015-08-21T13:01:17.456Z,1,What it’s like to be providing big data analytics services to the fastest growing company in America
15,https://medium.com/the-astronomer-journey/astronomer-update-1-2a9e94a89f21?source=tag_archive---------9----------------,2a9e94a89f21,2015-08-15T20:01:45.399Z,1,"Astronomer Update #1I’m CEO of a data science/analytics-related startup, Astronomer.Starting now, I’ll share a weekly update on our progress. (You can check out the entire journey HERE) I’ll do my best to be interesting and inspire you to engage with me — I love feedback, and would…"
18,https://medium.com/@butchland/why-machine-learning-is-like-squeezing-olives-b0e096aa2118?source=tag_archive---------0----------------,b0e096aa2118,2015-08-04T12:19:06.716Z,1,Why Machine Learning Is Like Squeezing OlivesA Simple Introduction To Machine Learning And Why Its…
151,https://medium.com/@ObamaWhiteHouse/a-six-month-update-on-how-we-ve-been-using-data-and-how-it-benefits-all-americans-b1221b5cbb0e?source=tag_archive---------0----------------,b1221b5cbb0e,2015-08-19T09:45:39.433Z,6,"A Six Month Update on How We’ve Been Using Data, and How it Benefits All Americans"
137,https://medium.com/airbnb-engineering/anomaly-detection-for-airbnb-s-payment-platform-e3b0ec513199?source=tag_archive---------1----------------,e3b0ec513199,2015-08-18T12:19:57.000Z,2,Anomaly Detection for Airbnb’s Payment PlatformBy Jingxiao Lu
